relative_path,size_bytes,sha256
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/nostructure_icon.png,4131,012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/plant_antismash_icon.svg,22909,a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/plant_antismash_icon_white.svg,22913,3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/plus-circle.svg,491,9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/question-circle-solid.svg,854,c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/search-solid.svg,559,43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/index.html,60113,759ef54bf59e5d8e1d35cc5072a09474fee820e0eaf7ebd59d5181aeebf484de
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/input/bin.42.orig.metawrap.repaired.fasta,983915,65b527fef65faee5990062d999d14a7dd57789d3f6a391ffd13cbefbb2cb7a57
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/js/antismash.js,258688,4b4254087d8e77b3e8a75ff34280316e7266c4e4a40a116c0bdeac65dd2bcdb5
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/js/jquery.js,92629,c12f6098e641aaca96c60215800f18f5671039aecf812217fab3c0d152f6adb4
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/js/jquery.tablesorter.min.js,16521,b038bcf4e9ddb5f60c93e49bfe7aeeaf40f8fcc2fa753ee56d1abe2bcb89a016
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/knownclusterblast/NODE_8879_length_4726_cov_3.950760_c1.txt,289,00215259490aa3269b744ce8f3842b1228742d7dc424a987451d67d3b415b681
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/knownclusterblast/region1/ctg27_1_mibig_hits.html,8387,43e106a350b25d75bbad174d3707286bea71e2970733810dab9d3c9b989a29c6
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/knownclusterblast/region1/ctg27_2_mibig_hits.html,16298,a5d3cfd3fcb7055e13dbec2f66e3dc515395212ccc0718ba825adbd9e9133b7e
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/knownclusterblast/region1/ctg27_3_mibig_hits.html,2159,ce36ef211f4e1a4e9b55d23391756dcc5e93b648accc8fc0a043d7f1e2d4d439
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/knownclusterblast/region1/ctg27_6_mibig_hits.html,1781,ed5629f51fe28baa43b17cc48665377402c9e381779af836ff0337431a99e308
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/regions.js,132886,6d8eeea057001e86209a8ab0e20a976915f5b89250369997beab4e0215cb1f91
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/subclusterblast/NODE_8879_length_4726_cov_3.950760_c1.txt,289,00215259490aa3269b744ce8f3842b1228742d7dc424a987451d67d3b415b681
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/NODE_29_length_15804_cov_3.045145.region001.gbk,75327,284a4346bfe4fcae15473a67baf577fb367bdfcf34428435ddc69fe1cb228023
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/NODE_49_length_12780_cov_2.619145.region001.gbk,51700,2b2212b4286b81426107cb898c3efebbb384d45b92e219c148e425bc7f92ed10
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/bacteria-13f83499-9995-48d0-8971-e4575b6d0b24.log,586106,b7f1a8ee839bde5f3efdffe42e3b86b6f558d2c0090190ae777f08d98688e48b
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/bin.45.permissive.metawrap.repaired.gbk,5275929,4e0e76ea0696ed227dd808dbfaa1f7e9172b7f7cae574ec8b793f1cc036acf77
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/bin.45.permissive.metawrap.repaired.json,7138343,18b0008a972877fe3d35d99e82a5db864ce7dd9f9e805d6a1d7e3e63b0678f0c
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/clusterblast/NODE_29_length_15804_cov_3.045145_c1.txt,33306,135837c30c77eeee9b85a7b514f433fc4c40d07108c1e23cad555deccf18238c
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/clusterblast/NODE_49_length_12780_cov_2.619145_c1.txt,35842,d9a4dc9829771c2de4be4d57eb5645411eb25a1974b68ebf8d15e1d9d35d9e0c
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/css/bacteria.css,60848,26c59575cedb40d4fae2918eb1cfa654fcfef48d3201fd5a0698ac38787d9e05
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/about.svg,513,6d1e020364b303924b8134a7fbfaa1ccd9eeb96ba4768458f3acc4ac4de975d9
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/bacteria_about.png,1607,233d5f419f9cc758d7c04cf7a3b18cef4428d2a2e4c9b2e935b4802c39dafa28
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/bacteria_antismash_icon.svg,37742,6da16d6861747ab558195c00dfd432ef1368bd276e33c54e2051026f1de8c0b4
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/bacteria_antismash_logo.svg,8433,7f1ad3684593fb1142a8da074c72528a7b809607281c4ad05111a7e6431b0d7a
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/bacteria_antismash_white.svg,40766,246536c562f73dbdc963368a4b6bf34cb631655f92d2034346efb013653ef3d8
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/bacteria_download.png,1670,ed750bb0a6f6367c19a1839b3385d9e2c360df6c12162d9f071a1f8c9cc17bb4
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/bacteria_help.png,1951,46c29244608bfed589db5aec58c3829c4ff9952a8c58cabd688377b1aa165902
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/bacteria_home.png,1414,43807c609de0e5603ae9fb658c587122f30e1269d895e6230abebe46bb545be9
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/bacteria_logo.png,3831,d0056272e08e276d8efd306f448b31bb6e5d4837062b31061e032d19546cfe43
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/contact.svg,678,28628158c3f9ca0d84eeba0b9d739575e5aa22ff9c1a83a07ab516e610bd023d
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/download.svg,656,d59cf2c1b60fbbe12d3aa1e399357abbe9653203687923db8c24aaa740e51d5e
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/expand-arrows-alt-solid.svg,715,f594ab6317974e50859ca18601d6693b0716bd0487873c5462b06dc84bff1f8c
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/external-link-alt-solid.svg,778,634f9cdc7e573b2c73012642fe8a8b6c14ae4a257870110afb26769f9ae50681
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/fungi_about.png,1595,48038f56f8f94c116b3849b2afd892bb3a93a0b43f5062d417bc16d5b6b86c33
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/fungi_antismash_icon.svg,3331,24a4418c5cdde1ecd51881b00f1106dc1798f77ced04faf895281e538083116d
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/fungi_antismash_icon_white.svg,3335,b7e6c0d4c7e4011c602aada578e5035fe3443bc2ffe44befa0aaa706772c9757
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/fungi_antismash_logo.svg,8401,10fa1d1e3a9911472704a8b7eb6eb776a720d17b3540bf1a9b6535d4967b9824
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/fungi_download.png,1679,a5bf4ba46c42ec08318586026eba612aaf0e3132bc6f543d265da1b9317dd85a
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/fungi_help.png,1863,c88eb0117df14d25d75728f347e9cfcf597e9f0fb35ae64b5855cd29cc299c7b
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/fungi_home.png,1392,9065ade41a0986dd4169ee8170f9a0a2646d07f9e3b47d406b8d6562d9177003
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/fungi_logo.png,3572,cab376256a90e3f87e472b58115d01b27935fc45234c33fb5b6df7c6b9f65cb5
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/help.svg,794,c8e44944b5c351de20ed42ddb4668d3653f5efac134ead63859f4333bace342a
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/mail.png,1459,7ec23ea17d4ab95dbcc2eb81016789e2524d0f9b6221a19f40fd04fadc9705c4
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/minus-circle.svg,389,acb059d2d35c7206490072ff549d93219bf20e01b2b59e51db80b91def1d12ad
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/nostructure_icon.png,4131,012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/plant_antismash_icon.svg,22909,a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/plant_antismash_icon_white.svg,22913,3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/plus-circle.svg,491,9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/question-circle-solid.svg,854,c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/images/search-solid.svg,559,43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/index.html,106137,802ed19d413a2e89ea14ec27af2f40d6a6771e1bf9686850df0b3180dcc83200
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/input/bin.45.permissive.metawrap.repaired.fasta,2836356,f3550d90a0eb2af9e9fdd83749493b141331cfcde0ea31d29b78fdf80e1d0f8b
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/js/antismash.js,258688,4b4254087d8e77b3e8a75ff34280316e7266c4e4a40a116c0bdeac65dd2bcdb5
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/js/jquery.js,92629,c12f6098e641aaca96c60215800f18f5671039aecf812217fab3c0d152f6adb4
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/js/jquery.tablesorter.min.js,16521,b038bcf4e9ddb5f60c93e49bfe7aeeaf40f8fcc2fa753ee56d1abe2bcb89a016
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/knownclusterblast/NODE_29_length_15804_cov_3.045145_c1.txt,532,c9ff1f6efcc6eff05f0dc393e04382eb4b1b44091af47679ea3acabe62719493
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/knownclusterblast/NODE_49_length_12780_cov_2.619145_c1.txt,405,e3f1264cc124c5969d2a1d8998a53227353dcd3638bc565164f6a249b6167ea5
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/knownclusterblast/region1/ctg29_12_mibig_hits.html,17785,c7162fc426ac63dffdf61ec16ea54bbebc25afdd46e9a721623ed45809c3aec3
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/knownclusterblast/region1/ctg29_13_mibig_hits.html,10603,d8536d141e0f9e894840e3147e2cc9d21b028ba8885476f66ceba6f225e63fef
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/knownclusterblast/region1/ctg29_9_mibig_hits.html,2146,dc4f943ffc891e21c1ee6387fb562253b01a35e9e2941a42e7672b644e665816
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/knownclusterblast/region1/ctg49_1_mibig_hits.html,62661,5d0edd92489f8aa9e282fc298f8a349c52536b2beba06fc3337bc1ebfdbc4885
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/knownclusterblast/region1/ctg49_3_mibig_hits.html,2199,e86fb7d8a088e64b10c9e3fecd6b576b8b0c18a93c9ff686ed1aa4d29e4df61f
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/knownclusterblast/region1/ctg49_4_mibig_hits.html,1788,fdec1c0902b19f59088a2e08a61d9362adf1e6c121ae852574dac5052723b0c8
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/knownclusterblast/region1/ctg49_5_mibig_hits.html,87686,2c656ffc799d0fe1977b741fc451e98c75936b6cea4fa89d8c3fe2ad698ae789
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/knownclusterblast/region1/ctg49_6_mibig_hits.html,69422,997b6420acebbad9390fc9390870f6babbe46e73822e34c4957991a8a1d7970b
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/knownclusterblast/region1/ctg49_7_mibig_hits.html,2133,b6fff55a213fd7837a004aecdd3959be5619f2e7d714839464c8de154392979b
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/knownclusterblast/region1/ctg49_8_mibig_hits.html,3266,fde7a641d299a68be592b0f85d0131ca092573a97271ed7fb4173bdab81577d4
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/regions.js,519581,e757f8ed6e5756f8af7a765d62f208dd712bfb899fb188ee719dbc07517e17fe
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/subclusterblast/NODE_29_length_15804_cov_3.045145_c1.txt,532,c9ff1f6efcc6eff05f0dc393e04382eb4b1b44091af47679ea3acabe62719493
data/kegg_modules/mags/gbk_antismash/bin.45.permissive.metawrap.repaired/subclusterblast/NODE_49_length_12780_cov_2.619145_c1.txt,405,e3f1264cc124c5969d2a1d8998a53227353dcd3638bc565164f6a249b6167ea5
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/NODE_10104_length_4430_cov_4.900571.region001.gbk,14493,c92809a209b185747eddac74e91e74e0b0108919a13daa53db5b520ffa29dbbb
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/NODE_420_length_18240_cov_5.981468.region001.gbk,49724,255e2a4f1a74b8860b5df77752aa78b8d9f8d109f763a6bc93cf59809c517104
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/bacteria-d23a27a8-9754-4690-9196-093efb872651.log,323041,cda4553c4f225d82f9c0332fd3326ef2b4a40997fa0a50ed86f00b558d8f60d1
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/bin.46.orig.metawrap.repaired.gbk,2504814,7a5100365e407dea648976d2713e152d3b5e143a908a9f820d37fbd91308939d
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/bin.46.orig.metawrap.repaired.json,2994138,9321095155bf181b672b8ef14239c38e6c3a46fc2e13c283b12e9fa580de847c
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/clusterblast/NODE_10104_length_4430_cov_4.900571_c1.txt,273,a063136bc8bd7ea24d8d2ebe4abc52181d324c45bb91198561734d9ee123847b
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/clusterblast/NODE_420_length_18240_cov_5.981468_c1.txt,28420,b4173137bcd9928646cf5d220e3e61816ed5fedfcaaa4ebca50a09d3a03d0a82
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/css/bacteria.css,60848,26c59575cedb40d4fae2918eb1cfa654fcfef48d3201fd5a0698ac38787d9e05
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/about.svg,513,6d1e020364b303924b8134a7fbfaa1ccd9eeb96ba4768458f3acc4ac4de975d9
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/bacteria_about.png,1607,233d5f419f9cc758d7c04cf7a3b18cef4428d2a2e4c9b2e935b4802c39dafa28
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/bacteria_antismash_icon.svg,37742,6da16d6861747ab558195c00dfd432ef1368bd276e33c54e2051026f1de8c0b4
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/bacteria_antismash_logo.svg,8433,7f1ad3684593fb1142a8da074c72528a7b809607281c4ad05111a7e6431b0d7a
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/bacteria_antismash_white.svg,40766,246536c562f73dbdc963368a4b6bf34cb631655f92d2034346efb013653ef3d8
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/bacteria_download.png,1670,ed750bb0a6f6367c19a1839b3385d9e2c360df6c12162d9f071a1f8c9cc17bb4
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/bacteria_help.png,1951,46c29244608bfed589db5aec58c3829c4ff9952a8c58cabd688377b1aa165902
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/bacteria_home.png,1414,43807c609de0e5603ae9fb658c587122f30e1269d895e6230abebe46bb545be9
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/bacteria_logo.png,3831,d0056272e08e276d8efd306f448b31bb6e5d4837062b31061e032d19546cfe43
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/contact.svg,678,28628158c3f9ca0d84eeba0b9d739575e5aa22ff9c1a83a07ab516e610bd023d
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/download.svg,656,d59cf2c1b60fbbe12d3aa1e399357abbe9653203687923db8c24aaa740e51d5e
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/expand-arrows-alt-solid.svg,715,f594ab6317974e50859ca18601d6693b0716bd0487873c5462b06dc84bff1f8c
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/external-link-alt-solid.svg,778,634f9cdc7e573b2c73012642fe8a8b6c14ae4a257870110afb26769f9ae50681
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/fungi_about.png,1595,48038f56f8f94c116b3849b2afd892bb3a93a0b43f5062d417bc16d5b6b86c33
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/fungi_antismash_icon.svg,3331,24a4418c5cdde1ecd51881b00f1106dc1798f77ced04faf895281e538083116d
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/fungi_antismash_icon_white.svg,3335,b7e6c0d4c7e4011c602aada578e5035fe3443bc2ffe44befa0aaa706772c9757
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/fungi_antismash_logo.svg,8401,10fa1d1e3a9911472704a8b7eb6eb776a720d17b3540bf1a9b6535d4967b9824
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/fungi_download.png,1679,a5bf4ba46c42ec08318586026eba612aaf0e3132bc6f543d265da1b9317dd85a
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/fungi_help.png,1863,c88eb0117df14d25d75728f347e9cfcf597e9f0fb35ae64b5855cd29cc299c7b
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/fungi_home.png,1392,9065ade41a0986dd4169ee8170f9a0a2646d07f9e3b47d406b8d6562d9177003
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/fungi_logo.png,3572,cab376256a90e3f87e472b58115d01b27935fc45234c33fb5b6df7c6b9f65cb5
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/help.svg,794,c8e44944b5c351de20ed42ddb4668d3653f5efac134ead63859f4333bace342a
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/mail.png,1459,7ec23ea17d4ab95dbcc2eb81016789e2524d0f9b6221a19f40fd04fadc9705c4
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/minus-circle.svg,389,acb059d2d35c7206490072ff549d93219bf20e01b2b59e51db80b91def1d12ad
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/nostructure_icon.png,4131,012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/plant_antismash_icon.svg,22909,a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/plant_antismash_icon_white.svg,22913,3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/plus-circle.svg,491,9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/question-circle-solid.svg,854,c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/images/search-solid.svg,559,43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/index.html,73829,f04e6d36293d21292e6e9f2df56d10af3291581b450c9390afaf1b3df008e8ba
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/input/bin.46.orig.metawrap.repaired.fasta,1321926,be0907623dfa03d860c987e2d091206e1c03bd9185bd49eccd974feb69543dc5
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/js/antismash.js,258688,4b4254087d8e77b3e8a75ff34280316e7266c4e4a40a116c0bdeac65dd2bcdb5
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/js/jquery.js,92629,c12f6098e641aaca96c60215800f18f5671039aecf812217fab3c0d152f6adb4
data/kegg_modules/mags/gbk_antismash/bin.46.orig.metawrap.repaired/js/jquery.tablesorter.min.js,16521,b038bcf4e9ddb5f60c93e49bfe7aeeaf40f8fcc2fa753ee56d1abe2bcb89a016
